real1,pred1,real12,pred12
32.4,28.9764,36.5,28.603653
33.3,31.75621,34.6,29.484026
33.9,32.140392,35.2,30.078482
33.6,32.724083,24.3,30.393166
30.5,32.417274,25.1,30.448267
34.3,31.281574,27.5,30.215326
36.5,33.607353,28.7,30.432858
37.8,34.58008,31.8,31.123737
36.8,35.246742,34.4,31.757164
36.8,34.07906,32.9,32.035892
35.6,35.167496,34.7,32.267548
36.5,34.21041,30.8,32.300163
34.6,35.671577,30.1,32.588295
35.2,34.428192,28.0,32.52833
24.3,34.34419,33.3,32.448425
25.1,26.3234,35.1,31.714294
27.5,29.020477,32.6,30.242971
28.7,29.570833,35.9,30.00378
31.8,30.279226,26.1,29.97353
34.4,32.446995,28.6,30.342737
32.9,33.880512,30.5,30.875013
34.7,32.699955,31.3,30.682144
30.8,33.53406,33.5,30.75298
30.1,29.228767,27.4,30.378613
28.0,30.483376,28.7,29.9724
33.3,28.089508,33.5,29.432137
35.1,32.5674,35.8,29.222424
32.6,33.390007,36.2,30.35067
35.9,31.816044,36.1,30.36703
26.1,31.95638,39.3,30.978395
28.6,27.259426,37.7,30.137852
30.5,30.08852,33.8,29.888805
31.3,30.665829,28.5,30.010227
33.5,32.16117,22.6,30.159391
27.4,32.669594,24.3,30.581179
28.7,28.374975,25.3,29.901089
33.5,30.886005,32.9,29.679268
35.8,32.98913,33.9,30.37302
36.2,32.711864,28.5,31.01498
36.1,34.093628,24.1,31.26234
39.3,34.46635,23.4,31.174969
37.7,34.626167,22.0,31.120571
33.8,32.15576,26.3,31.846806
28.5,31.457401,27.9,31.688812
22.6,30.325987,30.0,31.409622
24.3,27.410088,24.4,30.520292
25.3,27.455715,25.4,29.559763
32.9,27.674938,27.2,28.990759
33.9,33.163742,30.1,30.154438
28.5,33.846725,26.2,31.071714
24.1,28.586681,21.3,30.443071
23.4,26.785742,23.9,29.370789
22.0,26.426813,23.5,28.300047
26.3,25.07721,22.7,27.387962
27.9,27.701822,29.4,27.2483
30.0,28.108099,24.7,27.05572
24.4,29.875057,20.8,27.844725
25.4,23.565992,23.8,26.83725
27.2,26.603813,26.8,26.295296
30.1,27.159689,26.7,26.772558
26.2,29.35466,28.1,27.531242
21.3,24.551268,29.8,26.15157
23.9,23.00364,26.3,24.226646
23.5,24.411385,31.4,23.649448
22.7,24.4921,34.7,23.593464
29.4,23.997982,24.6,24.162775
24.7,29.151525,25.6,26.193102
20.8,23.568483,30.5,25.341278
23.8,21.285627,32.2,24.092165
26.8,24.839794,28.8,23.98349
26.7,26.302967,29.9,25.116962
28.1,25.230356,31.2,25.197332
29.8,26.673248,24.6,24.557604
26.3,29.225708,28.2,25.243046
31.4,26.62407,23.6,25.553408
34.7,29.583778,26.7,26.777138
24.6,30.311493,22.6,27.82216
25.6,23.7795,24.0,27.216305
30.5,27.508703,26.1,26.158276
32.2,30.250124,31.7,27.118351
28.8,30.91238,32.8,28.33069
29.9,27.830986,33.9,28.60749
31.2,28.98777,29.8,28.075111
24.6,30.379047,24.1,28.705463
28.2,26.015903,27.7,28.340405
23.6,27.556526,32.0,27.939205
26.7,25.590042,25.6,27.952812
22.6,27.19814,28.6,26.966715
24.0,24.300003,31.3,26.498873
26.1,26.837498,29.8,27.063808
31.7,27.57909,29.8,27.246151
32.8,30.375328,30.7,28.2766
33.9,31.367054,30.7,28.467087
29.8,30.403671,29.9,28.893835
24.1,29.151178,32.2,28.670425
27.7,26.404657,33.3,27.721592
32.0,28.889036,26.9,27.665281
25.6,29.749088,27.7,28.655796
28.6,27.175,27.9,28.07994
31.3,29.556675,30.6,28.250294
29.8,31.106071,32.7,28.924414
29.8,29.407612,24.3,28.970726
30.7,30.470478,27.8,29.074606
30.7,30.278091,28.9,29.113518
29.9,29.26186,28.4,29.003067
32.2,27.71038,25.9,28.675362
33.3,31.261562,28.1,28.916248
26.9,31.655079,27.8,29.592693
27.7,27.803986,30.2,29.229427
27.9,29.520351,32.3,28.595547
30.6,29.989305,30.7,29.038225
32.7,31.151756,30.0,29.289345
24.3,30.862469,28.0,29.860538
27.8,26.439714,25.7,29.188175
28.9,29.330551,28.2,28.996817
28.4,29.84138,32.7,28.757797
25.9,29.784122,32.7,28.961672
28.1,26.285568,33.3,28.617056
27.8,29.32693,34.1,28.02947
30.2,27.383308,32.3,27.2191
32.3,29.942633,33.1,28.148531
30.7,29.732147,28.8,28.902868
30.0,30.191845,27.1,28.755884
28.0,29.31788,28.3,28.6067
25.7,27.272648,30.2,28.004553
28.2,27.537966,31.0,27.816822
32.7,29.129833,25.9,28.101112
32.7,31.381214,37.0,29.153175
33.3,31.168224,29.9,29.480711
34.1,32.60576,24.1,29.708658
32.3,32.797047,26.3,29.997505
33.1,30.983955,27.3,30.16437
28.8,31.532818,22.6,30.286345
27.1,27.110287,23.0,29.408665
28.3,28.257109,28.0,29.242407
30.2,29.423609,28.0,28.92873
31.0,31.134995,31.8,29.246544
25.9,30.528715,25.7,29.978125
37.0,26.36889,27.4,29.347895
29.9,35.089993,30.0,30.658476
24.1,28.695621,29.6,30.153732
26.3,27.081434,29.6,29.51764
27.3,28.270973,29.5,28.772087
22.6,28.520073,26.2,28.300764
23.0,25.306404,24.1,27.681385
28.0,26.159496,22.8,26.992794
28.0,28.936237,22.5,27.43211
31.8,29.56574,24.1,27.844112
25.7,30.961752,27.0,28.382347
27.4,24.757833,29.6,27.743927
30.0,28.547997,30.6,27.7207
29.6,28.997,29.5,27.7451
29.6,28.892265,26.9,27.396889
29.5,30.001234,24.5,28.108864
26.2,27.281544,26.7,28.1541
24.1,26.074839,27.7,27.183891
22.8,25.962711,28.1,26.797525
22.5,25.417782,31.3,27.194393
24.1,25.029741,31.1,27.20119
27.0,26.931385,35.1,26.701704
29.6,28.293459,39.3,26.937124
30.6,29.970236,38.8,27.507095
29.5,29.166004,32.8,27.73278
26.9,28.127718,34.7,27.546091
24.5,25.584612,29.3,27.348484
26.7,24.88709,29.9,26.587683
27.7,26.813732,29.4,25.67667
28.1,27.854649,32.4,26.543972
31.3,28.972149,34.0,27.004747
31.1,31.446472,27.8,27.973576
35.1,29.010277,28.4,28.306421
39.3,33.62949,33.8,29.801353
38.8,34.464466,33.3,30.86933
32.8,33.886517,32.4,31.11882
34.7,31.79875,29.7,31.03087
29.3,33.18508,31.1,30.852692
29.9,29.751768,26.8,30.495544
29.4,31.61816,27.3,30.576271
32.4,30.62156,31.1,30.52038
34.0,32.915592,32.2,31.127563
27.8,32.561665,35.0,31.646461
28.4,29.575665,37.4,30.8282
33.8,29.964943,37.5,30.630386
33.3,33.364403,34.0,30.950743
32.4,33.439205,35.7,31.026236
29.7,30.352043,28.6,30.82471
31.1,30.316872,29.7,30.397274
26.8,29.986698,32.4,29.967043
27.3,27.864698,34.3,29.48262
31.1,29.94178,28.4,29.658504
32.2,32.36751,34.7,30.130499
35.0,32.04412,28.2,30.14377
37.4,33.433895,28.3,30.512583
37.5,34.148228,30.4,31.121155
34.0,32.46286,25.4,31.49533
35.7,33.060524,30.8,31.393223
28.6,32.63227,32.8,31.547588
29.7,29.821648,27.7,30.948397
32.4,31.688272,32.7,30.626236
34.3,32.742332,30.7,30.723465
28.4,33.574932,30.3,31.438406
34.7,30.357971,29.4,31.154182
28.2,33.536415,28.4,31.510227
28.3,27.716042,29.6,31.031609
30.4,30.691174,28.7,30.28474
25.4,30.104921,26.4,30.286491
30.8,27.439594,27.7,29.268456
32.8,31.249355,28.5,29.346088
27.7,31.095806,29.6,29.689964
32.7,29.101463,28.9,29.365305
30.7,32.060055,31.6,29.943104
30.3,30.850391,31.1,29.698147
29.4,31.008598,31.6,29.631878
28.4,29.0998,31.4,29.541649
29.6,29.445917,30.6,28.749891
28.7,30.471586,31.1,29.086802
26.4,27.195244,31.5,28.966467
27.7,26.920937,31.1,28.537315
28.5,28.82847,32.9,28.348717
29.6,29.801142,30.6,28.482204
28.9,30.440256,24.6,28.66275
31.6,29.530985,26.9,28.55601
31.1,31.239098,25.9,28.84526
31.6,30.626007,27.9,28.847675
31.4,29.80787,31.0,28.946346
30.6,31.037334,25.7,29.086815
31.1,30.737,26.6,29.221819
31.5,31.11697,27.9,29.214067
31.1,30.715303,23.7,29.197948
32.9,30.770144,26.3,29.297863
30.6,31.808767,25.6,29.828884
24.6,29.329208,19.3,29.668756
26.9,26.27834,25.0,29.41548
25.9,27.603176,26.1,29.050488
27.9,27.96672,29.5,28.478582
31.0,29.924656,30.1,28.967915
25.7,30.653751,28.0,29.324062
26.6,26.039537,26.7,28.556318
27.9,28.208782,27.8,28.094845
23.7,28.54518,29.8,28.01022
26.3,25.567905,30.7,27.480608
25.6,27.775326,25.3,27.411785
19.3,26.836962,25.0,26.898813
25.0,22.408052,26.7,25.581514
26.1,26.645061,27.3,25.963697
29.5,27.489944,31.4,26.40528
30.1,29.710743,27.3,27.508978
28.0,28.679749,20.9,27.713326
26.7,27.300545,23.6,26.798634
27.8,26.917643,27.5,26.904533
29.8,28.165962,31.3,26.96469
30.7,29.782524,31.5,27.492474
25.3,28.860443,31.6,27.927814
25.0,26.299892,30.7,27.428808
26.7,26.26742,32.6,27.130861
27.3,28.03345,28.8,27.01766
31.4,28.308348,33.4,27.654804
27.3,31.516182,26.5,28.667065
20.9,26.36065,31.3,28.10744
23.6,23.798294,27.6,27.505123
27.5,26.135647,28.0,26.71873
31.3,28.07982,21.9,27.201048
31.5,31.32786,24.1,28.21233
31.6,27.800892,28.0,28.399452
30.7,30.86103,24.5,28.2657
32.6,29.309845,26.3,28.127068
28.8,30.053123,29.9,28.48774
33.4,29.181673,26.2,28.822275
26.5,30.563837,30.5,29.262772
31.3,26.369036,26.1,28.440834
27.6,29.906027,30.1,28.429577
28.0,27.370232,25.7,28.280407
21.9,28.31174,29.0,28.840744
24.1,25.439281,31.1,28.405287
28.0,26.93127,30.8,27.591646
24.5,29.571392,25.0,28.194422
26.3,25.065296,22.3,27.703526
29.9,28.000645,25.7,27.714424
26.2,30.33458,26.1,27.927032
30.5,26.449677,30.2,27.459766
26.1,31.187061,25.5,28.193226
30.1,26.969147,25.5,27.731794
25.7,30.174744,25.1,27.883026
29.0,26.666267,27.1,27.220201
31.1,28.617037,29.7,27.501703
30.8,30.277596,31.3,28.120508
25.0,29.708136,26.0,28.606571
22.3,24.972574,29.4,27.70489
25.7,25.746,29.9,27.121994
26.1,27.786226,23.5,27.32945
30.2,27.79428,24.5,27.410734
25.5,29.447163,24.0,28.181206
25.5,26.072456,25.8,27.740559
25.1,26.643421,29.0,27.435036
27.1,26.94137,30.6,27.237444
29.7,28.617208,27.7,27.565063
31.3,28.971203,27.8,28.078478
26.0,28.64287,24.0,28.492718
29.4,23.920338,28.3,27.176441
29.9,29.253067,28.8,27.616468
23.5,30.131342,30.8,28.28354
24.5,26.311579,31.1,27.840384
24.0,26.1113,31.1,27.409054
25.8,25.916275,27.3,26.253065
29.0,27.120409,27.2,26.364548
30.6,28.688778,28.8,27.28757
27.7,28.239403,28.3,28.03114
27.8,28.217321,29.9,27.932951
24.0,29.23755,29.7,27.827034
28.3,25.647545,31.4,27.06378
28.8,28.397787,29.2,27.17604
30.8,29.642357,28.4,27.707472
31.1,29.554722,27.0,28.033718
31.1,28.685282,24.3,28.281769
27.3,31.003601,28.9,28.477386
27.2,28.526072,32.4,28.706001
28.8,27.981474,29.3,28.452744
28.3,29.592585,22.0,28.352524
29.9,28.76656,25.6,28.063046
29.7,30.085098,29.7,28.549662
31.4,28.962536,31.5,28.555199
29.2,31.041965,31.2,28.846302
28.4,29.238071,29.1,29.13262
27.0,29.411543,32.3,28.84827
24.3,25.942568,35.2,28.388329
28.9,27.100058,26.9,27.81382
32.4,30.427427,22.9,28.403454
29.3,30.66037,22.4,29.025753
22.0,25.456455,25.8,29.157703
25.6,25.57801,29.0,28.598507
29.7,28.29873,29.6,27.893799
31.5,30.73574,33.5,28.541733
31.2,31.946589,25.1,29.16397
29.1,29.825445,24.6,29.147667
32.3,28.339872,27.1,28.583359
35.2,31.456577,32.6,28.912016
26.9,30.763124,33.7,29.732786
22.9,27.168919,24.4,29.4927
22.4,25.8643,27.9,28.823027
25.8,26.246784,29.0,27.72547
29.0,28.094898,28.9,27.486935
29.6,30.150581,24.0,28.413208
33.5,29.991947,26.7,28.897137
25.1,31.159004,29.7,29.648602
24.6,25.72543,33.2,28.832396
27.1,27.485891,28.1,28.121555
32.6,28.712116,24.5,28.380571
33.7,32.08946,25.1,29.124786
24.4,31.36338,26.5,29.342329
27.9,25.56881,29.3,28.554022
29.0,28.828487,31.3,28.314903
28.9,29.681557,33.2,28.509783
24.0,28.555077,35.7,28.968342
26.7,26.539024,36.5,28.363226
29.7,28.737251,29.3,27.977268
33.2,29.72227,35.2,27.911066
28.1,32.70847,30.3,29.295008
24.5,27.471981,30.8,28.908688
25.1,24.974655,30.7,28.944963
26.5,25.933765,28.5,27.925854
29.3,27.92177,28.4,27.219334
31.3,29.266836,28.1,28.357172
33.2,31.763666,28.1,28.94912
35.7,32.01752,29.9,29.036715
36.5,33.016956,31.0,29.682636
29.3,32.849537,32.6,30.123642
35.2,28.707367,33.9,29.67621
30.3,33.511116,34.5,30.26286
30.8,29.350168,34.0,29.545033
30.7,31.482943,34.1,29.553
28.5,30.159508,29.3,29.495956
28.4,28.678978,27.4,29.464525
28.1,28.639727,32.2,29.520275
28.1,28.921665,32.8,29.261017
29.9,29.660715,34.7,29.069824
31.0,30.230484,31.7,29.374784
32.6,31.036545,31.0,29.450443
33.9,32.462143,33.8,29.714207
34.5,33.27015,34.9,30.109173
34.0,31.981838,32.8,30.111385
34.1,30.934738,34.1,30.254581
29.3,33.303925,33.8,30.33564
27.4,29.344172,25.1,29.860579
32.2,29.186825,26.9,29.441034
32.8,32.399685,32.3,29.792908
34.7,32.737823,29.6,30.22162
31.7,33.300674,32.1,30.70399
31.0,29.288568,34.3,30.961458
33.8,31.358,31.8,30.47921
34.9,32.40492,30.7,30.89664
32.8,33.757954,39.6,31.068546
34.1,32.56487,36.6,30.991798
33.8,33.821274,39.9,31.163319
25.1,29.90937,34.3,31.483398
26.9,26.70912,38.3,30.457546
32.3,29.583527,32.5,29.91377
29.6,32.237427,20.8,30.594425
32.1,29.893324,27.7,30.512016
34.3,33.19577,29.9,30.672039
31.8,32.130974,29.3,31.141283
30.7,32.21893,28.0,30.748014
39.6,31.745739,28.8,30.703575
36.6,34.803993,29.5,31.636852
39.9,34.15739,30.9,31.61293
34.3,35.857063,31.7,31.674473
38.3,32.33985,31.8,31.260668
32.5,35.99743,29.8,32.08752
20.8,30.276327,33.2,32.147503
27.7,26.073359,26.9,30.920181
29.9,30.031889,28.6,30.183807
29.3,30.813549,25.5,30.081186
28.0,30.824694,23.5,30.233528
28.8,29.85697,26.2,30.180634
29.5,30.342049,26.4,29.750736
30.9,30.423073,27.9,29.36972
31.7,31.021385,24.0,29.414463
31.8,29.90684,24.7,29.446522
29.8,30.291458,23.8,29.427147
33.2,29.145733,26.7,28.989868
26.9,31.921295,30.2,29.173746
28.6,27.34942,33.4,28.829464
25.5,28.52605,26.5,28.821297
23.5,24.73558,28.5,28.272083
26.2,25.245604,34.5,27.74548
26.4,27.000591,29.1,27.581219
27.9,26.219515,30.6,27.451925
24.0,25.993498,27.6,27.731176
24.7,25.060463,31.9,27.094532
23.8,25.634409,31.0,25.970533
26.7,24.613012,32.9,25.319489
30.2,28.02945,28.4,26.182978
33.4,30.724958,30.3,27.375805
26.5,32.27999,32.1,28.374393
28.5,26.610834,30.4,26.821198
34.5,29.321629,33.2,27.181103
29.1,32.61371,32.5,28.902824
30.6,27.90617,26.5,28.68071
27.6,30.072409,27.9,28.666264
31.9,28.330116,30.5,28.48337
31.0,31.56263,25.7,29.2437
32.9,31.31884,29.0,29.54769
28.4,32.88241,30.1,30.14965
30.3,29.589493,32.7,29.95064
32.1,30.436625,28.4,29.783993
30.4,31.536007,32.0,29.806585
33.2,30.183842,27.3,29.901955
32.5,31.290565,30.3,30.323944
26.5,32.27706,30.6,30.030807
27.9,27.177105,25.3,29.614931
30.5,29.83516,24.5,29.284595
25.7,29.458305,26.4,29.312635
29.0,26.357752,25.8,28.67259
30.1,28.919353,25.1,28.577078
32.7,29.640097,20.2,28.486107
28.4,32.057575,26.4,29.457277
32.0,28.222343,25.3,28.887661
27.3,32.078056,30.0,29.013063
30.3,27.116405,24.5,28.435616
30.6,30.461742,20.1,28.173729
25.3,29.728155,23.7,27.99308
24.5,24.611866,25.4,27.446732
26.4,25.402208,30.4,27.228355
25.8,27.511929,33.3,27.362965
25.1,26.831337,28.1,27.318783
20.2,26.313477,30.8,27.551472
26.4,24.197855,30.6,27.105585
25.3,26.858276,29.0,26.379055
30.0,27.232227,22.9,26.933609
24.5,27.731913,26.4,27.488825
20.1,23.601809,30.9,27.119785
23.7,22.988235,30.1,25.7642
25.4,25.893814,32.9,25.248198
30.4,26.52242,23.4,25.669252
33.3,30.155037,22.6,27.176872
28.1,30.23363,33.3,28.033318
30.8,26.471825,28.5,27.23414
30.6,29.34667,27.5,27.904999
29.0,30.204285,27.2,28.257906
22.9,28.165169,31.4,28.486483
26.4,24.259426,32.3,27.855913
30.9,29.012316,25.7,27.612608
30.1,31.035862,27.7,28.415043
32.9,30.926785,29.0,28.867775
23.4,30.390728,26.6,29.663897
22.6,24.064644,25.0,29.10567
33.3,26.482973,25.3,28.117777
28.5,31.888855,28.5,28.829468
27.5,28.460003,22.3,28.836765
27.2,28.072374,23.5,28.530586
31.4,28.835169,24.0,27.980026
32.3,31.255024,28.9,28.640213
25.7,29.21915,29.3,29.408766
27.7,26.441444,31.6,28.764614
29.0,29.456041,33.7,28.610199
26.6,29.962635,35.4,28.489681
25.0,25.496181,26.5,27.793997
25.3,27.131126,28.1,27.618784
28.5,27.578247,30.3,27.747368
22.3,28.93716,25.5,27.731197
23.5,24.728058,27.0,27.325949
24.0,25.599382,24.5,26.85291
28.9,26.44698,29.0,26.433033
29.3,29.572886,37.2,27.256962
31.6,29.675352,24.8,27.494698
33.7,30.788101,24.0,28.14092
35.4,31.96815,26.3,28.860826
26.5,31.236225,29.1,29.121668
28.1,26.607426,31.4,28.457153
30.3,29.175041,31.2,28.668987
25.5,31.148186,24.4,29.12203
27.0,26.577293,26.1,28.289494
24.5,27.817537,27.7,28.296654
29.0,26.542057,31.6,28.071949
37.2,30.16029,34.2,28.44994
24.8,32.638016,33.3,30.445063
24.0,20.89039,34.5,29.420107
26.3,26.667185,27.8,28.225067
29.1,28.457222,30.5,28.211052
31.4,30.140396,30.9,28.174913
31.2,31.068172,27.9,28.84834
24.4,28.82359,29.3,29.144688
26.1,24.683266,28.2,27.95563
27.7,27.828444,33.7,27.798658
31.6,29.281895,36.4,28.145376
34.2,32.36146,39.2,29.527327
33.3,32.98626,31.1,29.983877
34.5,32.99765,28.1,29.627222
27.8,32.04682,31.5,29.780794
30.5,26.831686,31.4,29.58423
30.9,30.444,31.7,29.828384
27.9,30.858473,26.9,29.849512
29.3,29.412624,29.0,29.60226
28.2,28.963978,23.9,29.419434
33.7,29.508202,24.3,28.991308
36.4,31.485186,29.0,30.023281
39.2,32.23719,32.2,30.935028
31.1,35.00688,31.1,31.512981
28.1,30.549747,33.7,31.253677
31.5,30.031239,34.9,30.690447
31.4,31.592037,35.7,30.445866
31.7,31.488274,29.9,30.42558
26.9,32.32125,32.0,30.745102
29.0,29.047764,27.6,30.385677
23.9,30.33339,30.2,30.105476
24.3,25.756182,23.4,29.552675
29.0,27.577427,25.0,28.447308
32.2,31.082998,31.3,29.183495
31.1,33.016457,33.3,29.900139
33.7,29.670034,28.0,29.709373
34.9,32.7202,26.1,29.89711
35.7,31.260883,27.7,30.2931
29.9,31.777718,31.7,30.568739
32.0,30.210217,25.8,30.327862
27.6,32.626022,29.0,30.487293
30.2,29.611841,33.0,29.883574
23.4,30.790852,36.6,29.652245
25.0,25.073174,31.4,29.364992
31.3,28.066229,29.0,28.822893
33.3,31.694826,28.3,29.747364
28.0,32.249317,29.9,30.261065
26.1,29.505297,30.7,29.955933
27.7,28.11303,27.2,29.43399
31.7,29.086636,22.9,28.787413
25.8,30.09335,16.2,29.26325
29.0,26.375332,24.9,28.70353
33.0,29.675154,30.4,28.785786
36.6,33.019226,30.3,29.414288
31.4,33.18878,32.5,30.095417
29.0,29.206852,22.1,30.249594
28.3,30.04983,24.6,29.91835
29.9,29.628008,28.5,29.529392
30.7,30.526402,32.0,29.400337
27.2,31.22049,28.2,29.816275
22.9,26.89799,31.1,29.688251
16.2,23.556974,28.0,29.109116
24.9,22.444107,29.2,27.26389
30.4,27.88197,30.2,27.323738
30.3,31.030256,32.7,28.735592
32.5,30.695808,30.8,28.84738
22.1,29.801285,30.3,29.084562
24.6,21.728998,30.0,27.84906
28.5,26.97048,28.3,27.175062
32.0,29.21761,28.1,27.63866
28.2,32.109196,30.2,28.939352
31.1,28.204956,31.0,28.110405
28.0,29.872766,30.9,27.68655
29.2,28.597036,31.4,27.638126
30.2,28.823084,34.3,27.945183
32.7,29.659922,32.5,28.644651
30.8,30.9874,34.3,29.108526
30.3,31.01223,28.2,28.881596
30.0,30.612926,27.9,28.356174
28.3,29.677002,23.3,28.437862
28.1,27.257578,25.3,28.667305
30.2,29.005253,25.3,28.708443
31.0,30.041164,21.7,28.813368
30.9,31.265865,25.6,29.07425
31.4,31.235117,30.0,29.331644
34.3,32.204662,27.8,29.711605
32.5,32.245407,24.0,30.079597
34.3,31.572083,25.7,29.906773
28.2,31.055786,27.3,30.487314
27.9,27.880785,30.1,29.823051
23.3,29.366611,29.9,29.551722
25.3,24.896614,28.4,28.57527
25.3,28.062012,29.5,27.851131
21.7,27.471676,31.2,27.563663
25.6,25.775126,30.4,27.194973
30.0,27.727392,27.0,27.300629
27.8,29.554111,32.9,27.856905
24.0,25.537405,28.8,27.916561
25.7,23.264671,26.4,27.606104
27.3,26.843178,28.4,26.628077
30.1,28.39404,23.6,27.156572
29.9,30.198029,24.1,27.599138
28.4,29.679821,25.9,27.551489
29.5,28.141296,27.7,27.523895
31.2,29.392223,29.8,27.763351
30.4,29.968035,33.1,28.265713
27.0,30.296915,26.9,28.678425
32.9,28.408363,24.8,28.592705
28.8,31.600616,23.0,28.545942
26.4,27.180637,22.1,27.700672
28.4,27.955395,31.7,27.816833
23.6,29.55917,28.4,28.48787
24.1,25.775932,30.3,27.909454
25.9,26.860462,23.5,27.655666
27.7,28.369408,23.0,27.674522
29.8,29.667286,30.6,28.121342
33.1,30.63401,25.9,28.366346
26.9,31.025517,24.3,28.979385
24.8,26.836895,26.7,28.353643
23.0,25.908598,30.8,28.245684
22.1,25.89,24.8,27.21974
31.7,25.47904,25.8,26.798445
28.4,31.513046,29.7,28.318537
30.3,27.861795,28.0,28.075886
23.5,28.918562,26.2,28.426304
23.0,24.412043,23.4,27.82314
30.6,25.704264,28.7,27.319874
25.9,30.27256,30.1,28.334852
24.3,26.551182,33.4,27.641758
26.7,25.777994,33.3,27.031528
30.8,27.935972,33.6,26.687008
24.8,29.885254,24.7,27.307766
25.8,24.3178,27.1,26.848724
29.7,27.482143,24.6,27.304333
28.0,29.627707,32.8,27.757557
26.2,27.352142,27.6,27.407753
23.4,26.08407,24.9,26.894398
28.7,25.50834,23.7,26.766584
30.1,30.072783,25.4,27.82686
33.4,30.37606,30.2,28.040207
33.3,32.20279,25.1,29.003752
33.6,30.913788,31.1,29.55564
24.7,31.33304,34.5,29.671764
27.1,26.152422,28.7,28.972912
24.6,29.354145,27.7,28.859531
32.8,27.600971,28.9,28.572342
27.6,32.454334,29.1,29.426647
24.9,28.344845,30.1,28.788177
23.7,26.386644,27.8,28.891453
25.4,25.418535,27.1,28.199987
30.2,28.07853,28.1,27.401184
25.1,30.787113,27.6,28.79089
31.1,24.830606,30.6,28.254145
34.5,31.837746,30.6,28.512135
28.7,31.2287,30.9,29.018288
27.7,26.531841,28.7,28.43991
28.9,28.597689,27.7,28.56465
29.1,28.634087,27.9,28.60441
30.1,29.12204,28.9,28.346722
27.8,30.384478,28.5,28.730558
27.1,27.698215,25.6,28.189413
28.1,28.565796,26.2,28.272488
27.6,29.222664,27.0,28.307816
30.6,28.431246,28.0,28.23941
30.6,30.422052,23.6,29.046415
30.9,30.951939,21.8,28.935852
28.7,31.329319,25.0,28.8917
27.7,27.779505,27.2,28.498997
27.9,28.513836,28.0,28.272459
28.9,29.411945,28.1,28.30053
28.5,29.34485,30.3,28.370314
25.6,27.672634,32.3,28.135666
26.2,27.351189,24.8,27.805182
27.0,28.141644,25.4,27.843603
28.0,28.832113,29.4,27.845379
23.6,28.920792,24.4,27.90371
21.8,25.670376,24.4,27.666012
25.0,24.320206,24.4,27.336437
27.2,26.841322,26.1,26.740425
28.0,28.224926,28.3,26.754452
28.1,27.825718,29.8,27.462309
30.3,28.403002,24.0,27.47547
32.3,30.535793,25.8,27.78974
24.8,31.304825,28.7,28.251266
25.4,22.64107,29.3,27.925474
29.4,27.081139,30.9,27.23037
24.4,27.646763,33.3,27.732576
24.4,25.92028,28.5,27.21665
24.4,25.647366,30.1,27.06422
26.1,24.60797,31.8,26.959309
28.3,28.032736,27.1,27.144787
29.8,28.529333,31.5,27.287207
24.0,27.710447,33.7,27.91019
25.8,25.18617,33.7,27.468666
28.7,27.459593,31.9,27.19361
29.3,28.859755,28.9,26.562674
30.9,28.73449,29.5,27.32124
33.3,29.921785,30.8,27.783133
28.5,30.18448,32.7,27.852125
30.1,26.84401,32.0,26.76591
31.8,28.862642,35.3,27.560768
27.1,29.98679,33.8,28.655733
31.5,26.596937,33.5,28.668701
33.7,31.336569,31.7,28.862417
33.7,33.38172,28.1,29.646969
31.9,31.315334,26.0,29.736685
28.9,29.347298,27.7,30.220314
29.5,28.842783,25.0,29.93384
30.8,30.519234,28.6,29.762962
32.7,31.94291,29.4,30.024546
32.0,32.7066,29.8,30.354109
35.3,31.880693,32.6,30.382692
33.8,33.26106,33.0,30.779268
33.5,31.63808,32.4,30.789927
31.7,32.63896,32.1,31.024761
28.1,32.379585,29.7,31.185085
26.0,28.740992,30.2,30.57969
27.7,27.748518,30.2,29.723543
25.0,29.834185,35.1,29.12297
28.6,27.38256,31.7,29.03537
29.4,30.287874,25.8,29.141779
29.8,29.991844,24.1,29.16267
32.6,29.986952,25.9,29.129406
33.0,31.694683,27.1,29.43407
32.4,31.545643,30.7,29.571733
32.1,32.118317,33.3,29.64675
29.7,31.00707,27.6,29.422035
30.2,30.494167,26.1,29.13293
30.2,29.596891,27.7,28.994154
35.1,30.602327,31.1,29.22941
31.7,33.127357,31.5,30.340353
25.8,29.970882,33.2,30.381037
24.1,28.017754,28.9,29.783773
25.9,27.945639,33.5,29.018402
27.1,27.543999,30.6,28.73358
30.7,29.136652,31.7,28.3612
33.3,31.271465,33.7,29.128792
27.6,31.010323,25.6,29.699537
26.1,27.468662,29.3,28.869486
27.7,27.849306,29.3,28.476454
31.1,29.47199,29.7,28.487375
31.5,30.743038,30.1,28.947353
33.2,30.92545,31.4,29.01374
28.9,32.559616,26.7,29.39055
33.5,28.001099,26.7,28.955324
30.6,32.158993,30.9,29.660748
31.7,28.18177,33.3,29.790596
33.7,30.622274,26.5,30.106232
25.6,33.174625,26.0,30.304623
29.3,26.140278,24.9,29.420835
29.3,30.146347,28.9,29.337177
29.7,30.525755,33.1,29.367928
30.1,30.62192,31.5,29.485876
31.4,28.79039,33.1,29.620258
26.7,31.484818,35.8,29.82858
26.7,27.381369,28.8,29.312428
30.9,29.149399,22.0,29.089558
33.3,32.196823,29.5,29.640192
26.5,33.16123,28.3,30.009209
26.0,26.414812,28.6,29.40232
24.9,27.138817,27.7,28.68031
28.9,26.675728,30.2,28.031313
33.1,29.97192,34.7,28.26321
31.5,31.585884,36.5,29.541622
